Time,tlm_mb_solartemp_0_temp_0 (°C)
2024-01-20 03:00:00,26.0
2024-01-20 03:00:00,8.9
2024-01-20 03:00:00,10.0
2024-01-20 03:00:00,12.0
2024-01-20 03:00:00,12.0
2024-01-20 03:00:00,8.2
2024-01-20 03:00:00,6.2
2024-01-20 03:00:00,4.3
2024-01-20 03:00:00,2.2
2024-01-20 03:00:00,13.0
2024-01-20 03:00:00,3.3
2024-01-20 03:00:00,11.0
2024-01-20 03:00:00,20.0
2024-01-21 03:00:00,8.7
2024-01-21 03:00:00,9.0
2024-01-21 03:00:00,9.9
2024-01-21 03:00:00,20.0
2024-01-21 03:00:00,16.0
2024-01-21 03:00:00,16.0
2024-01-21 03:00:00,10.0
2024-01-21 03:00:00,11.0
2024-01-21 03:00:00,11.0
2024-01-21 03:00:00,25.0
2024-01-21 03:00:00,8.4
2024-01-21 03:00:00,6.7
2024-01-21 03:00:00,5.6
2024-01-21 03:00:00,5.9
2024-01-21 03:00:00,9.2
2024-01-22 03:00:00,8.7
2024-01-22 03:00:00,9.4
2024-01-22 03:00:00,9.6
2024-01-22 03:00:00,10.0
2024-01-22 03:00:00,12.0
2024-01-22 03:00:00,12.0
2024-01-22 03:00:00,13.0
2024-01-22 03:00:00,19.0
2024-01-22 03:00:00,20.0
2024-01-22 03:00:00,8.2
2024-01-22 03:00:00,7.5
2024-01-22 03:00:00,5.1
2024-01-22 03:00:00,15.0
2024-01-22 03:00:00,10.0
2024-01-22 03:00:00,13.0
2024-01-22 03:00:00,12.0
2024-01-22 03:00:00,26.0
2024-01-22 03:00:00,24.0
2024-01-22 03:00:00,26.0
2024-01-22 03:00:00,12.0
2024-01-22 03:00:00,5.6
2024-01-22 03:00:00,4.3
2024-01-22 03:00:00,11.0
2024-01-22 03:00:00,11.0
2024-01-22 03:00:00,13.0
2024-01-22 03:00:00,6.1
2024-01-23 03:00:00,8.5
2024-01-23 03:00:00,9.2
2024-01-23 03:00:00,7.2
2024-01-23 03:00:00,6.5
2024-01-23 03:00:00,5.2
2024-01-23 03:00:00,17.0
2024-01-23 03:00:00,6.1
2024-01-23 03:00:00,8.0
2024-01-23 03:00:00,26.0
2024-01-23 03:00:00,26.0
2024-01-23 03:00:00,11.0
2024-01-23 03:00:00,6.1
2024-01-23 03:00:00,4.0
2024-01-23 03:00:00,12.0
2024-01-23 03:00:00,13.0
2024-01-23 03:00:00,6.2
2024-01-24 03:00:00,9.8
2024-01-24 03:00:00,10.0
2024-01-24 03:00:00,11.0
2024-01-24 03:00:00,20.0
2024-01-24 03:00:00,7.9
2024-01-24 03:00:00,7.2
2024-01-24 03:00:00,6.1
2024-01-24 03:00:00,6.9
2024-01-24 03:00:00,5.9
2024-01-24 03:00:00,6.2
2024-01-24 03:00:00,8.0
2024-01-24 03:00:00,8.1
2024-01-24 03:00:00,8.7
2024-01-24 03:00:00,10.0
2024-01-24 03:00:00,8.6
2024-01-24 03:00:00,26.0
2024-01-24 03:00:00,26.0
2024-01-24 03:00:00,9.1
2024-01-24 03:00:00,10.0
2024-01-24 03:00:00,10.0
2024-01-24 03:00:00,12.0
2024-01-24 03:00:00,10.0
2024-01-24 03:00:00,4.8
2024-01-24 03:00:00,7.3
2024-01-24 03:00:00,6.5
2024-01-24 03:00:00,12.0
2024-01-24 03:00:00,13.0
2024-01-24 03:00:00,13.0
2024-01-24 03:00:00,14.0
2024-01-24 03:00:00,15.0
2024-01-24 03:00:00,20.0
2024-01-24 03:00:00,20.0
2024-01-25 03:00:00,8.8
2024-01-25 03:00:00,9.4
2024-01-25 03:00:00,10.0
2024-01-25 03:00:00,11.0
2024-01-25 03:00:00,12.0
2024-01-25 03:00:00,13.0
2024-01-25 03:00:00,13.0
2024-01-25 03:00:00,13.0
2024-01-25 03:00:00,8.9
2024-01-25 03:00:00,6.9
2024-01-25 03:00:00,17.0
2024-01-25 03:00:00,6.2
2024-01-25 03:00:00,7.3
2024-01-25 03:00:00,7.7
2024-01-25 03:00:00,8.6
2024-01-25 03:00:00,12.0
2024-01-25 03:00:00,9.0
2024-01-25 03:00:00,10.0
2024-01-25 03:00:00,9.2
2024-01-25 03:00:00,27.0
2024-01-25 03:00:00,27.0
2024-01-25 03:00:00,9.4
2024-01-25 03:00:00,10.0
2024-01-25 03:00:00,11.0
2024-01-25 03:00:00,12.0
2024-01-25 03:00:00,4.2
2024-01-25 03:00:00,3.6
2024-01-25 03:00:00,6.1
2024-01-25 03:00:00,5.7
2024-01-25 03:00:00,4.9
2024-01-25 03:00:00,4.4
2024-01-25 03:00:00,19.0
2024-01-25 03:00:00,20.0
2024-01-26 03:00:00,10.0
2024-01-26 03:00:00,11.0
2024-01-26 03:00:00,12.0
2024-01-26 03:00:00,8.9
2024-01-26 03:00:00,7.7
2024-01-26 03:00:00,4.8
2024-01-26 03:00:00,9.8
2024-01-26 03:00:00,14.0
2024-01-26 03:00:00,13.0
2024-01-26 03:00:00,11.0
2024-01-26 03:00:00,8.4
2024-01-26 03:00:00,27.0
2024-01-26 03:00:00,27.0
2024-01-26 03:00:00,26.0
2024-01-26 03:00:00,25.0
2024-01-26 03:00:00,9.2
2024-01-26 03:00:00,9.5
2024-01-26 03:00:00,10.0
2024-01-26 03:00:00,12.0
2024-01-26 03:00:00,5.6
2024-01-26 03:00:00,4.4
2024-01-26 03:00:00,7.5
2024-01-26 03:00:00,6.5
2024-01-26 03:00:00,5.1
2024-01-26 03:00:00,2.9
2024-01-26 03:00:00,13.0
2024-01-26 03:00:00,14.0
2024-01-26 03:00:00,6.3
2024-01-26 03:00:00,5.4
2024-01-26 03:00:00,5.7
2024-01-26 03:00:00,20.0
2024-01-26 03:00:00,20.0
2024-01-26 03:00:00,21.0
2024-01-26 03:00:00,9.0
2024-01-26 03:00:00,10.0
2024-01-27 03:00:00,11.0
2024-01-27 03:00:00,12.0
2024-01-27 03:00:00,12.0
2024-01-27 03:00:00,13.0
2024-01-27 03:00:00,8.4
2024-01-27 03:00:00,8.0
2024-01-27 03:00:00,8.5
2024-01-27 03:00:00,9.5
2024-01-27 03:00:00,14.0
2024-01-27 03:00:00,14.0
2024-01-27 03:00:00,12.0
2024-01-27 03:00:00,9.5
2024-01-27 03:00:00,9.9
2024-01-27 03:00:00,11.0
2024-01-27 03:00:00,8.8
2024-01-27 03:00:00,10.0
2024-01-27 03:00:00,10.0
2024-01-27 03:00:00,8.4
2024-01-27 03:00:00,27.0
2024-01-27 03:00:00,9.8
2024-01-27 03:00:00,11.0
2024-01-27 03:00:00,9.7
2024-01-27 03:00:00,6.7
2024-01-27 03:00:00,5.5
2024-01-27 03:00:00,4.8
2024-01-27 03:00:00,3.6
2024-01-27 03:00:00,3.7
2024-01-27 03:00:00,7.9
2024-01-27 03:00:00,7.0
2024-01-27 03:00:00,6.1
2024-01-27 03:00:00,14.0
2024-01-27 03:00:00,5.6
2024-01-27 03:00:00,20.0
2024-01-27 03:00:00,21.0
2024-01-27 03:00:00,10.0
2024-01-27 03:00:00,11.0
2024-01-27 03:00:00,12.0
2024-01-27 03:00:00,12.0
2024-01-27 03:00:00,13.0
2024-01-28 03:00:00,14.0
2024-01-28 03:00:00,15.0
2024-01-28 03:00:00,15.0
2024-01-28 03:00:00,8.5
2024-01-28 03:00:00,9.5
2024-01-28 03:00:00,14.0
2024-01-28 03:00:00,13.0
2024-01-28 03:00:00,12.0
2024-01-28 03:00:00,10.0
2024-01-28 03:00:00,10.0
2024-01-28 03:00:00,11.0
2024-01-28 03:00:00,9.0
2024-01-28 03:00:00,9.9
2024-01-28 03:00:00,10.0
2024-01-28 03:00:00,11.0
2024-01-28 03:00:00,10.0
2024-01-28 03:00:00,28.0
2024-01-28 03:00:00,27.0
2024-01-28 03:00:00,26.0
2024-01-28 03:00:00,11.0
2024-01-28 03:00:00,12.0
2024-01-28 03:00:00,13.0
2024-01-28 03:00:00,14.0
2024-01-28 03:00:00,6.6
2024-01-28 03:00:00,4.8
2024-01-28 03:00:00,5.8
2024-01-28 03:00:00,20.0
2024-01-28 03:00:00,21.0
2024-01-28 03:00:00,22.0
2024-01-28 03:00:00,12.0
2024-01-28 03:00:00,12.0
2024-01-28 03:00:00,13.0
2024-01-28 03:00:00,14.0
2024-01-29 03:00:00,9.5
2024-01-29 03:00:00,11.0
2024-01-29 03:00:00,14.0
2024-01-29 03:00:00,14.0
2024-01-29 03:00:00,13.0
2024-01-29 03:00:00,8.3
2024-01-29 03:00:00,9.2
2024-01-29 03:00:00,10.0
2024-01-29 03:00:00,9.4
2024-01-29 03:00:00,9.8
2024-01-29 03:00:00,8.7
2024-01-29 03:00:00,9.0
2024-01-29 03:00:00,11.0
2024-01-29 03:00:00,9.7
2024-01-29 03:00:00,11.0
2024-01-29 03:00:00,12.0
2024-01-29 03:00:00,13.0
2024-01-29 03:00:00,3.6
2024-01-29 03:00:00,3.0
2024-01-29 03:00:00,5.7
2024-01-29 03:00:00,4.9
2024-01-29 03:00:00,5.9
2024-01-29 03:00:00,22.0
2024-01-29 03:00:00,10.0
2024-01-29 03:00:00,12.0
2024-01-29 03:00:00,12.0
2024-01-29 03:00:00,13.0
2024-01-30 03:00:00,8.7
2024-01-30 03:00:00,16.0
2024-01-30 03:00:00,15.0
2024-01-30 03:00:00,14.0
2024-01-30 03:00:00,13.0
2024-01-30 03:00:00,9.7
2024-01-30 03:00:00,9.4
2024-01-30 03:00:00,27.0
2024-01-30 03:00:00,26.0
2024-01-30 03:00:00,24.0
2024-01-30 03:00:00,12.0
2024-01-30 03:00:00,12.0
2024-01-30 03:00:00,5.3
2024-01-30 03:00:00,4.3
2024-01-30 03:00:00,21.0
2024-01-30 03:00:00,14.0
2024-01-31 03:00:00,14.0
2024-01-31 03:00:00,14.0
2024-01-31 03:00:00,13.0
2024-01-31 03:00:00,12.0
2024-01-31 03:00:00,27.0
2024-01-31 03:00:00,9.2
2024-01-31 03:00:00,8.5
2024-01-31 03:00:00,7.1
2024-01-31 03:00:00,26.0
2024-01-31 03:00:00,25.0
2024-01-31 03:00:00,9.4
2024-01-31 03:00:00,12.0
2024-01-31 03:00:00,13.0
2024-01-31 03:00:00,15.0
2024-01-31 03:00:00,20.0
2024-01-31 03:00:00,12.0
2024-01-31 03:00:00,13.0
2024-01-31 03:00:00,14.0
2024-01-31 03:00:00,14.0
2024-01-31 03:00:00,15.0
2024-02-01 03:00:00,14.0
2024-02-01 03:00:00,27.0
2024-02-01 03:00:00,26.0
2024-02-01 03:00:00,12.0
2024-02-01 03:00:00,10.0
2024-02-01 03:00:00,8.7
2024-02-01 03:00:00,7.3
2024-02-01 03:00:00,7.1
2024-02-01 03:00:00,13.0
2024-02-01 03:00:00,14.0
2024-02-01 03:00:00,2.6
2024-02-01 03:00:00,9.0
2024-02-01 03:00:00,7.7
2024-02-01 03:00:00,7.1
2024-02-01 03:00:00,5.9
2024-02-01 03:00:00,5.4
2024-02-01 03:00:00,4.6
2024-02-01 03:00:00,9.2
2024-02-01 03:00:00,8.2
2024-02-01 03:00:00,5.0
2024-02-02 03:00:00,21.0
2024-02-02 03:00:00,10.0
2024-02-02 03:00:00,9.7
2024-02-02 03:00:00,8.8
2024-02-02 03:00:00,12.0
2024-02-02 03:00:00,11.0
2024-02-02 03:00:00,8.7
2024-02-02 03:00:00,9.7
2024-02-02 03:00:00,10.0
2024-02-02 03:00:00,11.0
2024-02-02 03:00:00,26.0
2024-02-02 03:00:00,11.0
2024-02-02 03:00:00,7.8
2024-02-02 03:00:00,15.0
2024-02-02 03:00:00,6.3
2024-02-02 03:00:00,5.1
2024-02-02 03:00:00,20.0
2024-02-02 03:00:00,21.0
2024-02-03 03:00:00,7.4
2024-02-03 03:00:00,6.7
2024-02-03 03:00:00,15.0
2024-02-03 03:00:00,12.0
2024-02-03 03:00:00,12.0
2024-02-03 03:00:00,13.0
2024-02-03 03:00:00,27.0
2024-02-03 03:00:00,27.0
2024-02-03 03:00:00,27.0
2024-02-03 03:00:00,12.0
2024-02-03 03:00:00,5.9
2024-02-03 03:00:00,2.2
2024-02-03 03:00:00,5.2
2024-02-03 03:00:00,21.0
2024-02-03 03:00:00,13.0
2024-02-03 03:00:00,14.0
2024-02-03 03:00:00,15.0
2024-02-04 03:00:00,11.0
2024-02-04 03:00:00,15.0
2024-02-04 03:00:00,13.0
2024-02-04 03:00:00,12.0
2024-02-04 03:00:00,11.0
2024-02-04 03:00:00,11.0
2024-02-04 03:00:00,11.0
2024-02-04 03:00:00,11.0
2024-02-04 03:00:00,28.0
2024-02-04 03:00:00,27.0
2024-02-04 03:00:00,27.0
2024-02-04 03:00:00,6.2
2024-02-04 03:00:00,22.0
2024-02-04 03:00:00,4.9
2024-02-04 03:00:00,21.0
2024-02-04 03:00:00,13.0
2024-02-04 03:00:00,14.0
2024-02-04 03:00:00,14.0
2024-02-04 03:00:00,15.0
2024-02-05 03:00:00,6.1
2024-02-05 03:00:00,10.0
2024-02-05 03:00:00,10.0
2024-02-05 03:00:00,11.0
2024-02-05 03:00:00,12.0
2024-02-05 03:00:00,13.0
2024-02-05 03:00:00,14.0
2024-02-05 03:00:00,13.0
2024-02-05 03:00:00,12.0
2024-02-05 03:00:00,11.0
2024-02-05 03:00:00,11.0
2024-02-05 03:00:00,11.0
2024-02-05 03:00:00,25.0
2024-02-05 03:00:00,11.0
2024-02-05 03:00:00,12.0
2024-02-05 03:00:00,14.0
2024-02-05 03:00:00,15.0
2024-02-05 03:00:00,6.4
2024-02-05 03:00:00,5.9
2024-02-05 03:00:00,5.4
2024-02-05 03:00:00,21.0
2024-02-05 03:00:00,22.0
2024-02-06 03:00:00,9.9
2024-02-06 03:00:00,11.0
2024-02-06 03:00:00,12.0
2024-02-06 03:00:00,13.0
2024-02-06 03:00:00,13.0
2024-02-06 03:00:00,14.0
2024-02-06 03:00:00,22.0
2024-02-06 03:00:00,12.0
2024-02-06 03:00:00,11.0
2024-02-06 03:00:00,8.5
2024-02-06 03:00:00,9.8
2024-02-06 03:00:00,27.0
2024-02-06 03:00:00,26.0
2024-02-06 03:00:00,25.0
2024-02-06 03:00:00,11.0
2024-02-06 03:00:00,4.7
2024-02-06 03:00:00,22.0
2024-02-07 03:00:00,9.9
2024-02-07 03:00:00,8.9
2024-02-07 03:00:00,11.0
2024-02-07 03:00:00,11.0
2024-02-07 03:00:00,9.4
2024-02-07 03:00:00,8.0
2024-02-07 03:00:00,7.7
2024-02-07 03:00:00,9.7
2024-02-07 03:00:00,9.6
2024-02-07 03:00:00,10.0
2024-02-07 03:00:00,26.0
2024-02-07 03:00:00,25.0
2024-02-07 03:00:00,24.0
2024-02-07 03:00:00,11.0
2024-02-07 03:00:00,12.0
2024-02-07 03:00:00,12.0
2024-02-07 03:00:00,4.0
2024-02-07 03:00:00,21.0
2024-02-08 03:00:00,13.0
2024-02-08 03:00:00,13.0
2024-02-08 03:00:00,21.0
2024-02-08 03:00:00,22.0
2024-02-08 03:00:00,9.9
2024-02-08 03:00:00,8.8
2024-02-08 03:00:00,8.2
2024-02-08 03:00:00,17.0
2024-02-08 03:00:00,10.0
2024-02-08 03:00:00,26.0
2024-02-08 03:00:00,25.0
2024-02-08 03:00:00,10.0
2024-02-08 03:00:00,12.0
2024-02-08 03:00:00,6.4
2024-02-08 03:00:00,7.4
2024-02-08 03:00:00,3.9
2024-02-08 03:00:00,21.0
2024-02-09 03:00:00,11.0
2024-02-09 03:00:00,12.0
2024-02-09 03:00:00,12.0
2024-02-09 03:00:00,13.0
2024-02-09 03:00:00,20.0
2024-02-09 03:00:00,20.0
2024-02-09 03:00:00,6.9
2024-02-09 03:00:00,6.2
2024-02-09 03:00:00,17.0
2024-02-09 03:00:00,17.0
2024-02-09 03:00:00,11.0
2024-02-09 03:00:00,11.0
2024-02-09 03:00:00,8.4
2024-02-09 03:00:00,9.2
2024-02-09 03:00:00,26.0
2024-02-09 03:00:00,23.0
2024-02-09 03:00:00,9.9
2024-02-09 03:00:00,8.5
2024-02-09 03:00:00,7.7
2024-02-09 03:00:00,7.0
2024-02-09 03:00:00,6.6
2024-02-09 03:00:00,18.0
2024-02-09 03:00:00,6.0
2024-02-09 03:00:00,3.7
2024-02-09 03:00:00,14.0
2024-02-09 03:00:00,6.1
2024-02-09 03:00:00,21.0
2024-02-10 03:00:00,11.0
2024-02-10 03:00:00,12.0
2024-02-10 03:00:00,12.0
2024-02-10 03:00:00,13.0
2024-02-10 03:00:00,14.0
2024-02-10 03:00:00,20.0
2024-02-10 03:00:00,21.0
2024-02-10 03:00:00,27.0
2024-02-10 03:00:00,6.2
2024-02-10 03:00:00,8.6
2024-02-10 03:00:00,7.4
2024-02-10 03:00:00,6.9
2024-02-10 03:00:00,8.4
2024-02-10 03:00:00,9.1
2024-02-10 03:00:00,9.9
2024-02-10 03:00:00,12.0
2024-02-10 03:00:00,9.6
2024-02-10 03:00:00,11.0
2024-02-10 03:00:00,24.0
2024-02-10 03:00:00,24.0
2024-02-10 03:00:00,26.0
2024-02-10 03:00:00,26.0
2024-02-10 03:00:00,17.0
2024-02-10 03:00:00,4.9
2024-02-10 03:00:00,4.1
2024-02-10 03:00:00,7.2
2024-02-10 03:00:00,5.8
2024-02-10 03:00:00,3.3
2024-02-10 03:00:00,2.6
2024-02-10 03:00:00,1.7
2024-02-10 03:00:00,15.0
2024-02-10 03:00:00,21.0
