Time,"tlm_trx_cmn_mcu_temp, where 0 is 26, 1 is °C, 2 is 25, 3 is 24, 4 is 27, 5 is 29, 6 is 28, 7 is 30, 8 is -5, 9 is -4, 10 is -3, 11 is -2, 12 is -1, 13 is -7, 14 is -6, 15 is 0, 16 is 1, 17 is 17, 18 is 18, 19 is 19, 20 is 15, 21 is 16, 22 is 6, 23 is 4, 24 is -8, 25 is 9, 26 is 8, 27 is 5, 28 is -10, 29 is 11, 30 is 10, 31 is 12, 32 is 13, 33 is 14, 34 is 7, 35 is 21, 36 is -9, 37 is 3, 38 is 23, 39 is -11, 40 is 20, 41 is 22, 42 is 2, 43 is 31, 44 is 32, 45 is 33, 46 is 34"
2023-09-03 03:00:00,35 1
2023-09-03 03:00:00,41 1
2023-09-03 03:00:00,23 1
2023-09-03 03:00:00,8 1
2023-09-03 03:00:00,14 1
2023-09-04 03:00:00,18 1
2023-09-04 03:00:00,19 1
2023-09-04 03:00:00,33 1
2023-09-04 03:00:00,32 1
2023-09-04 03:00:00,31 1
2023-09-04 03:00:00,29 1
2023-09-04 03:00:00,30 1
2023-09-04 03:00:00,25 1
2023-09-04 03:00:00,26 1
2023-09-04 03:00:00,9 1
2023-09-04 03:00:00,14 1
2023-09-04 03:00:00,23 1
2023-09-04 03:00:00,27 1
2023-09-04 03:00:00,22 1
2023-09-04 03:00:00,34 1
2023-09-04 03:00:00,17 1
2023-09-04 03:00:00,40 1
2023-09-04 03:00:00,35 1
2023-09-04 03:00:00,10 1
2023-09-04 03:00:00,8 1
2023-09-04 03:00:00,20 1
2023-09-05 03:00:00,18 1
2023-09-05 03:00:00,19 1
2023-09-05 03:00:00,20 1
2023-09-05 03:00:00,33 1
2023-09-05 03:00:00,32 1
2023-09-05 03:00:00,29 1
2023-09-05 03:00:00,30 1
2023-09-05 03:00:00,25 1
2023-09-05 03:00:00,26 1
2023-09-05 03:00:00,13 1
2023-09-05 03:00:00,23 1
2023-09-05 03:00:00,27 1
2023-09-05 03:00:00,34 1
2023-09-05 03:00:00,22 1
2023-09-05 03:00:00,31 1
2023-09-05 03:00:00,8 1
2023-09-05 03:00:00,14 1
2023-09-05 03:00:00,21 1
2023-09-05 03:00:00,17 1
2023-09-06 03:00:00,18 1
2023-09-06 03:00:00,22 1
2023-09-06 03:00:00,27 1
2023-09-06 03:00:00,13 1
2023-09-06 03:00:00,14 1
2023-09-06 03:00:00,37 1
2023-09-06 03:00:00,23 1
2023-09-06 03:00:00,34 1
2023-09-06 03:00:00,26 1
2023-09-06 03:00:00,25 1
2023-09-06 03:00:00,30 1
2023-09-06 03:00:00,31 1
2023-09-06 03:00:00,21 1
2023-09-06 03:00:00,17 1
2023-09-07 03:00:00,27 1
2023-09-07 03:00:00,22 1
2023-09-07 03:00:00,34 1
2023-09-07 03:00:00,25 1
2023-09-07 03:00:00,29 1
2023-09-07 03:00:00,33 1
2023-09-07 03:00:00,20 1
2023-09-07 03:00:00,23 1
2023-09-07 03:00:00,14 1
2023-09-07 03:00:00,13 1
2023-09-07 03:00:00,10 1
2023-09-07 03:00:00,9 1
2023-09-07 03:00:00,8 1
2023-09-07 03:00:00,15 1
2023-09-07 03:00:00,42 1
2023-09-07 03:00:00,37 1
2023-09-07 03:00:00,26 1
2023-09-07 03:00:00,30 1
2023-09-07 03:00:00,36 1
2023-09-07 03:00:00,24 1
2023-09-07 03:00:00,32 1
2023-09-08 03:00:00,25 1
2023-09-08 03:00:00,33 1
2023-09-08 03:00:00,20 1
2023-09-08 03:00:00,23 1
2023-09-08 03:00:00,13 1
2023-09-08 03:00:00,9 1
2023-09-08 03:00:00,15 1
2023-09-08 03:00:00,16 1
2023-09-08 03:00:00,27 1
2023-09-08 03:00:00,37 1
2023-09-08 03:00:00,26 1
2023-09-08 03:00:00,29 1
2023-09-08 03:00:00,34 1
2023-09-08 03:00:00,32 1
2023-09-08 03:00:00,21 1
2023-09-08 03:00:00,17 1
2023-09-08 03:00:00,22 1
2023-09-08 03:00:00,14 1
2023-09-08 03:00:00,36 1
2023-09-08 03:00:00,30 1
2023-09-08 03:00:00,31 1
2023-09-08 03:00:00,24 1
2023-09-09 03:00:00,33 1
2023-09-09 03:00:00,20 1
2023-09-09 03:00:00,29 1
2023-09-09 03:00:00,25 1
2023-09-09 03:00:00,34 1
2023-09-09 03:00:00,22 1
2023-09-09 03:00:00,27 1
2023-09-09 03:00:00,28 1
2023-09-09 03:00:00,36 1
2023-09-09 03:00:00,30 1
2023-09-09 03:00:00,37 1
2023-09-09 03:00:00,15 1
2023-09-09 03:00:00,16 1
2023-09-09 03:00:00,42 1
2023-09-09 03:00:00,23 1
2023-09-09 03:00:00,21 1
2023-09-09 03:00:00,31 1
2023-09-09 03:00:00,32 1
2023-09-09 03:00:00,26 1
2023-09-09 03:00:00,24 1
2023-09-09 03:00:00,13 1
2023-09-09 03:00:00,14 1
2023-09-10 03:00:00,22 1
2023-09-10 03:00:00,23 1
2023-09-10 03:00:00,27 1
2023-09-10 03:00:00,34 1
2023-09-10 03:00:00,26 1
2023-09-10 03:00:00,20 1
2023-09-10 03:00:00,33 1
2023-09-10 03:00:00,31 1
2023-09-10 03:00:00,25 1
2023-09-10 03:00:00,42 1
2023-09-10 03:00:00,37 1
2023-09-10 03:00:00,36 1
2023-09-10 03:00:00,24 1
2023-09-10 03:00:00,32 1
2023-09-10 03:00:00,13 1
2023-09-10 03:00:00,28 1
2023-09-10 03:00:00,16 1
2023-09-11 03:00:00,27 1
2023-09-11 03:00:00,22 1
2023-09-11 03:00:00,34 1
2023-09-11 03:00:00,25 1
2023-09-11 03:00:00,29 1
2023-09-11 03:00:00,30 1
2023-09-11 03:00:00,26 1
2023-09-11 03:00:00,23 1
2023-09-11 03:00:00,37 1
2023-09-11 03:00:00,15 1
2023-09-11 03:00:00,16 1
2023-09-11 03:00:00,42 1
2023-09-11 03:00:00,31 1
2023-09-11 03:00:00,32 1
2023-09-11 03:00:00,33 1
2023-09-11 03:00:00,20 1
2023-09-11 03:00:00,13 1
2023-09-11 03:00:00,39 1
2023-09-11 03:00:00,36 1
2023-09-11 03:00:00,24 1
2023-09-12 03:00:00,29 1
2023-09-12 03:00:00,26 1
2023-09-12 03:00:00,34 1
2023-09-12 03:00:00,22 1
2023-09-12 03:00:00,27 1
2023-09-12 03:00:00,23 1
2023-09-12 03:00:00,24 1
2023-09-12 03:00:00,9 1
2023-09-12 03:00:00,8 1
2023-09-12 03:00:00,42 1
2023-09-12 03:00:00,15 1
2023-09-12 03:00:00,37 1
2023-09-12 03:00:00,16 1
2023-09-12 03:00:00,30 1
2023-09-12 03:00:00,32 1
2023-09-12 03:00:00,33 1
2023-09-12 03:00:00,20 1
2023-09-12 03:00:00,25 1
2023-09-12 03:00:00,36 1
2023-09-12 03:00:00,13 1
2023-09-12 03:00:00,31 1
2023-09-13 03:00:00,32 1
2023-09-13 03:00:00,29 1
2023-09-13 03:00:00,25 1
2023-09-13 03:00:00,26 1
2023-09-13 03:00:00,34 1
2023-09-13 03:00:00,22 1
2023-09-13 03:00:00,27 1
2023-09-13 03:00:00,23 1
2023-09-13 03:00:00,16 1
2023-09-13 03:00:00,9 1
2023-09-13 03:00:00,11 1
2023-09-13 03:00:00,12 1
2023-09-13 03:00:00,37 1
2023-09-13 03:00:00,42 1
2023-09-13 03:00:00,33 1
2023-09-13 03:00:00,31 1
2023-09-13 03:00:00,13 1
2023-09-13 03:00:00,36 1
2023-09-13 03:00:00,24 1
2023-09-14 03:00:00,29 1
2023-09-14 03:00:00,25 1
2023-09-14 03:00:00,26 1
2023-09-14 03:00:00,34 1
2023-09-14 03:00:00,22 1
2023-09-14 03:00:00,27 1
2023-09-14 03:00:00,24 1
2023-09-14 03:00:00,12 1
2023-09-14 03:00:00,11 1
2023-09-14 03:00:00,10 1
2023-09-14 03:00:00,9 1
2023-09-14 03:00:00,15 1
2023-09-14 03:00:00,42 1
2023-09-14 03:00:00,23 1
2023-09-14 03:00:00,37 1
2023-09-14 03:00:00,31 1
2023-09-14 03:00:00,32 1
2023-09-14 03:00:00,28 1
2023-09-14 03:00:00,13 1
2023-09-14 03:00:00,36 1
2023-09-14 03:00:00,33 1
2023-09-15 03:00:00,30 1
2023-09-15 03:00:00,25 1
2023-09-15 03:00:00,26 1
2023-09-15 03:00:00,34 1
2023-09-15 03:00:00,37 1
2023-09-15 03:00:00,24 1
2023-09-15 03:00:00,14 1
2023-09-15 03:00:00,13 1
2023-09-15 03:00:00,23 1
2023-09-15 03:00:00,12 1
2023-09-15 03:00:00,11 1
2023-09-15 03:00:00,10 1
2023-09-15 03:00:00,42 1
2023-09-15 03:00:00,15 1
2023-09-15 03:00:00,16 1
2023-09-15 03:00:00,31 1
2023-09-15 03:00:00,32 1
2023-09-15 03:00:00,33 1
2023-09-15 03:00:00,22 1
2023-09-15 03:00:00,27 1
2023-09-15 03:00:00,36 1
2023-09-15 03:00:00,39 1
2023-09-16 03:00:00,29 1
2023-09-16 03:00:00,30 1
2023-09-16 03:00:00,25 1
2023-09-16 03:00:00,22 1
2023-09-16 03:00:00,27 1
2023-09-16 03:00:00,12 1
2023-09-16 03:00:00,15 1
2023-09-16 03:00:00,16 1
2023-09-16 03:00:00,42 1
2023-09-16 03:00:00,37 1
2023-09-16 03:00:00,10 1
2023-09-16 03:00:00,31 1
2023-09-16 03:00:00,32 1
2023-09-16 03:00:00,33 1
2023-09-16 03:00:00,26 1
2023-09-16 03:00:00,34 1
2023-09-16 03:00:00,23 1
2023-09-16 03:00:00,36 1
2023-09-16 03:00:00,24 1
2023-09-16 03:00:00,13 1
2023-09-16 03:00:00,28 1
2023-09-17 03:00:00,30 1
2023-09-17 03:00:00,26 1
2023-09-17 03:00:00,34 1
2023-09-17 03:00:00,22 1
2023-09-17 03:00:00,27 1
2023-09-17 03:00:00,8 1
2023-09-17 03:00:00,12 1
2023-09-17 03:00:00,16 1
2023-09-17 03:00:00,42 1
2023-09-17 03:00:00,37 1
2023-09-17 03:00:00,20 1
2023-09-17 03:00:00,33 1
2023-09-17 03:00:00,29 1
2023-09-17 03:00:00,25 1
2023-09-17 03:00:00,23 1
2023-09-17 03:00:00,24 1
2023-09-17 03:00:00,36 1
2023-09-17 03:00:00,31 1
2023-09-17 03:00:00,32 1
2023-09-18 03:00:00,31 1
2023-09-18 03:00:00,32 1
2023-09-18 03:00:00,29 1
2023-09-18 03:00:00,30 1
2023-09-18 03:00:00,25 1
2023-09-18 03:00:00,26 1
2023-09-18 03:00:00,34 1
2023-09-18 03:00:00,22 1
2023-09-18 03:00:00,9 1
2023-09-18 03:00:00,8 1
2023-09-18 03:00:00,10 1
2023-09-18 03:00:00,12 1
2023-09-18 03:00:00,15 1
2023-09-18 03:00:00,16 1
2023-09-18 03:00:00,42 1
2023-09-18 03:00:00,37 1
2023-09-18 03:00:00,23 1
2023-09-18 03:00:00,27 1
2023-09-18 03:00:00,20 1
2023-09-18 03:00:00,33 1
2023-09-18 03:00:00,24 1
2023-09-18 03:00:00,13 1
2023-09-18 03:00:00,28 1
2023-09-18 03:00:00,39 1
2023-09-19 03:00:00,32 1
2023-09-19 03:00:00,29 1
2023-09-19 03:00:00,30 1
2023-09-19 03:00:00,25 1
2023-09-19 03:00:00,26 1
2023-09-19 03:00:00,36 1
2023-09-19 03:00:00,20 1
2023-09-19 03:00:00,31 1
2023-09-19 03:00:00,14 1
2023-09-19 03:00:00,13 1
2023-09-19 03:00:00,12 1
2023-09-19 03:00:00,11 1
2023-09-19 03:00:00,10 1
2023-09-19 03:00:00,9 1
2023-09-19 03:00:00,15 1
2023-09-19 03:00:00,16 1
2023-09-19 03:00:00,37 1
2023-09-19 03:00:00,23 1
2023-09-19 03:00:00,27 1
2023-09-19 03:00:00,42 1
2023-09-19 03:00:00,33 1
2023-09-19 03:00:00,8 1
2023-09-19 03:00:00,34 1
2023-09-19 03:00:00,22 1
2023-09-19 03:00:00,21 1
2023-09-19 03:00:00,17 1
2023-09-20 03:00:00,33 1
2023-09-20 03:00:00,32 1
2023-09-20 03:00:00,31 1
2023-09-20 03:00:00,25 1
2023-09-20 03:00:00,14 1
2023-09-20 03:00:00,17 1
2023-09-20 03:00:00,9 1
2023-09-20 03:00:00,42 1
2023-09-20 03:00:00,16 1
2023-09-20 03:00:00,37 1
2023-09-20 03:00:00,23 1
2023-09-20 03:00:00,27 1
2023-09-20 03:00:00,29 1
2023-09-20 03:00:00,12 1
2023-09-20 03:00:00,11 1
2023-09-20 03:00:00,20 1
2023-09-20 03:00:00,18 1
2023-09-20 03:00:00,8 1
2023-09-20 03:00:00,24 1
2023-09-20 03:00:00,19 1
2023-09-21 03:00:00,17 1
2023-09-21 03:00:00,21 1
2023-09-21 03:00:00,32 1
2023-09-21 03:00:00,31 1
2023-09-21 03:00:00,20 1
2023-09-21 03:00:00,15 1
2023-09-21 03:00:00,12 1
2023-09-21 03:00:00,11 1
2023-09-21 03:00:00,16 1
2023-09-21 03:00:00,23 1
2023-09-21 03:00:00,27 1
2023-09-21 03:00:00,22 1
2023-09-21 03:00:00,37 1
2023-09-21 03:00:00,34 1
2023-09-21 03:00:00,26 1
2023-09-21 03:00:00,25 1
2023-09-21 03:00:00,19 1
2023-09-21 03:00:00,33 1
2023-09-21 03:00:00,40 1
2023-09-21 03:00:00,35 1
2023-09-21 03:00:00,8 1
2023-09-21 03:00:00,9 1
2023-09-21 03:00:00,18 1
2023-09-22 03:00:00,19 1
2023-09-22 03:00:00,35 1
2023-09-22 03:00:00,42 1
2023-09-22 03:00:00,16 1
2023-09-22 03:00:00,26 1
2023-09-22 03:00:00,25 1
2023-09-22 03:00:00,29 1
2023-09-22 03:00:00,23 1
2023-09-22 03:00:00,27 1
2023-09-22 03:00:00,22 1
2023-09-22 03:00:00,34 1
2023-09-22 03:00:00,30 1
2023-09-22 03:00:00,18 1
2023-09-22 03:00:00,17 1
2023-09-22 03:00:00,21 1
2023-09-22 03:00:00,20 1
2023-09-22 03:00:00,33 1
2023-09-22 03:00:00,31 1
2023-09-22 03:00:00,32 1
2023-09-22 03:00:00,10 1
2023-09-22 03:00:00,11 1
2023-09-22 03:00:00,8 1
2023-09-22 03:00:00,12 1
2023-09-22 03:00:00,9 1
2023-09-22 03:00:00,40 1
2023-09-22 03:00:00,41 1
2023-09-23 03:00:00,35 1
2023-09-23 03:00:00,41 1
2023-09-23 03:00:00,11 1
2023-09-23 03:00:00,37 1
2023-09-23 03:00:00,16 1
2023-09-23 03:00:00,22 1
2023-09-23 03:00:00,23 1
2023-09-23 03:00:00,42 1
2023-09-23 03:00:00,34 1
2023-09-23 03:00:00,26 1
2023-09-23 03:00:00,25 1
2023-09-23 03:00:00,30 1
2023-09-23 03:00:00,29 1
2023-09-23 03:00:00,31 1
2023-09-23 03:00:00,32 1
2023-09-23 03:00:00,38 1
2023-09-23 03:00:00,17 1
2023-09-23 03:00:00,18 1
2023-09-23 03:00:00,21 1
2023-09-23 03:00:00,15 1
2023-09-23 03:00:00,12 1
2023-09-23 03:00:00,10 1
2023-09-23 03:00:00,19 1
2023-09-23 03:00:00,9 1
2023-09-23 03:00:00,3 1
2023-09-24 03:00:00,32 1
2023-09-24 03:00:00,33 1
2023-09-24 03:00:00,20 1
2023-09-24 03:00:00,3 1
2023-09-24 03:00:00,2 1
2023-09-24 03:00:00,37 1
2023-09-24 03:00:00,42 1
2023-09-24 03:00:00,16 1
2023-09-24 03:00:00,23 1
2023-09-24 03:00:00,26 1
2023-09-24 03:00:00,34 1
2023-09-24 03:00:00,22 1
2023-09-24 03:00:00,30 1
2023-09-24 03:00:00,31 1
2023-09-24 03:00:00,25 1
2023-09-24 03:00:00,29 1
2023-09-24 03:00:00,38 1
2023-09-24 03:00:00,41 1
2023-09-24 03:00:00,35 1
2023-09-24 03:00:00,21 1
2023-09-24 03:00:00,17 1
2023-09-24 03:00:00,18 1
2023-09-24 03:00:00,12 1
2023-09-24 03:00:00,11 1
2023-09-24 03:00:00,15 1
2023-09-24 03:00:00,19 1
2023-09-24 03:00:00,40 1
2023-09-24 03:00:00,4 1
2023-09-24 03:00:00,6 1
2023-09-25 03:00:00,3 1
2023-09-25 03:00:00,2 1
2023-09-25 03:00:00,0 1
2023-09-25 03:00:00,37 1
2023-09-25 03:00:00,34 1
2023-09-25 03:00:00,22 1
2023-09-25 03:00:00,16 1
2023-09-25 03:00:00,29 1
2023-09-25 03:00:00,30 1
2023-09-25 03:00:00,25 1
2023-09-25 03:00:00,27 1
2023-09-25 03:00:00,31 1
2023-09-25 03:00:00,33 1
2023-09-25 03:00:00,20 1
2023-09-25 03:00:00,32 1
2023-09-25 03:00:00,38 1
2023-09-25 03:00:00,35 1
2023-09-25 03:00:00,40 1
2023-09-25 03:00:00,41 1
2023-09-25 03:00:00,21 1
2023-09-25 03:00:00,17 1
2023-09-25 03:00:00,18 1
2023-09-25 03:00:00,19 1
2023-09-25 03:00:00,15 1
2023-09-26 03:00:00,41 1
2023-09-26 03:00:00,38 1
2023-09-26 03:00:00,2 1
2023-09-26 03:00:00,42 1
2023-09-26 03:00:00,16 1
2023-09-26 03:00:00,22 1
2023-09-26 03:00:00,34 1
2023-09-26 03:00:00,27 1
2023-09-26 03:00:00,26 1
2023-09-26 03:00:00,25 1
2023-09-26 03:00:00,30 1
2023-09-26 03:00:00,29 1
2023-09-26 03:00:00,31 1
2023-09-26 03:00:00,33 1
2023-09-26 03:00:00,3 1
2023-09-26 03:00:00,35 1
2023-09-26 03:00:00,20 1
2023-09-26 03:00:00,21 1
2023-09-26 03:00:00,12 1
2023-09-26 03:00:00,15 1
2023-09-26 03:00:00,19 1
2023-09-27 03:00:00,15 1
2023-09-27 03:00:00,38 1
2023-09-27 03:00:00,3 1
2023-09-27 03:00:00,16 1
2023-09-27 03:00:00,23 1
2023-09-27 03:00:00,37 1
2023-09-27 03:00:00,25 1
2023-09-27 03:00:00,26 1
2023-09-27 03:00:00,34 1
2023-09-27 03:00:00,22 1
2023-09-27 03:00:00,27 1
2023-09-27 03:00:00,29 1
2023-09-27 03:00:00,31 1
2023-09-27 03:00:00,32 1
2023-09-27 03:00:00,33 1
2023-09-27 03:00:00,20 1
2023-09-27 03:00:00,21 1
2023-09-27 03:00:00,30 1
2023-09-27 03:00:00,2 1
2023-09-27 03:00:00,41 1
2023-09-27 03:00:00,12 1
2023-09-27 03:00:00,42 1
2023-09-27 03:00:00,18 1
2023-09-27 03:00:00,19 1
2023-09-27 03:00:00,35 1
2023-09-27 03:00:00,9 1
2023-09-27 03:00:00,17 1
2023-09-28 03:00:00,16 1
2023-09-28 03:00:00,32 1
2023-09-28 03:00:00,33 1
2023-09-28 03:00:00,31 1
2023-09-28 03:00:00,20 1
2023-09-28 03:00:00,38 1
2023-09-28 03:00:00,3 1
2023-09-28 03:00:00,2 1
2023-09-28 03:00:00,23 1
2023-09-28 03:00:00,37 1
2023-09-28 03:00:00,42 1
2023-09-28 03:00:00,25 1
2023-09-28 03:00:00,26 1
2023-09-28 03:00:00,22 1
2023-09-28 03:00:00,30 1
2023-09-28 03:00:00,29 1
2023-09-28 03:00:00,41 1
2023-09-28 03:00:00,35 1
2023-09-28 03:00:00,15 1
2023-09-28 03:00:00,12 1
2023-09-28 03:00:00,11 1
2023-09-28 03:00:00,18 1
2023-09-29 03:00:00,2 1
2023-09-29 03:00:00,0 1
2023-09-29 03:00:00,42 1
2023-09-29 03:00:00,22 1
2023-09-29 03:00:00,23 1
2023-09-29 03:00:00,34 1
2023-09-29 03:00:00,26 1
2023-09-29 03:00:00,25 1
2023-09-29 03:00:00,31 1
2023-09-29 03:00:00,32 1
2023-09-29 03:00:00,33 1
2023-09-29 03:00:00,29 1
2023-09-29 03:00:00,3 1
2023-09-29 03:00:00,38 1
2023-09-29 03:00:00,41 1
2023-09-29 03:00:00,37 1
2023-09-29 03:00:00,12 1
2023-09-29 03:00:00,15 1
2023-09-29 03:00:00,16 1
2023-09-29 03:00:00,17 1
2023-09-29 03:00:00,18 1
2023-09-30 03:00:00,2 1
2023-09-30 03:00:00,41 1
2023-09-30 03:00:00,38 1
2023-09-30 03:00:00,27 1
2023-09-30 03:00:00,23 1
2023-09-30 03:00:00,34 1
2023-09-30 03:00:00,22 1
2023-09-30 03:00:00,16 1
2023-09-30 03:00:00,31 1
2023-09-30 03:00:00,29 1
2023-09-30 03:00:00,30 1
2023-09-30 03:00:00,26 1
2023-09-30 03:00:00,25 1
2023-09-30 03:00:00,20 1
2023-09-30 03:00:00,3 1
2023-09-30 03:00:00,35 1
2023-09-30 03:00:00,33 1
2023-09-30 03:00:00,32 1
2023-09-30 03:00:00,15 1
2023-09-30 03:00:00,42 1
2023-09-30 03:00:00,12 1
2023-09-30 03:00:00,0 1
2023-10-01 03:00:00,31 1
2023-10-01 03:00:00,32 1
2023-10-01 03:00:00,33 1
2023-10-01 03:00:00,20 1
2023-10-01 03:00:00,21 1
2023-10-01 03:00:00,17 1
2023-10-01 03:00:00,41 1
2023-10-01 03:00:00,38 1
2023-10-01 03:00:00,3 1
2023-10-01 03:00:00,22 1
2023-10-01 03:00:00,27 1
2023-10-01 03:00:00,23 1
2023-10-01 03:00:00,35 1
2023-10-01 03:00:00,42 1
2023-10-01 03:00:00,26 1
2023-10-01 03:00:00,34 1
2023-10-01 03:00:00,25 1
2023-10-01 03:00:00,30 1
2023-10-01 03:00:00,29 1
2023-10-01 03:00:00,16 1
2023-10-01 03:00:00,40 1
2023-10-02 03:00:00,25 1
2023-10-02 03:00:00,30 1
2023-10-02 03:00:00,29 1
2023-10-02 03:00:00,31 1
2023-10-02 03:00:00,32 1
2023-10-02 03:00:00,33 1
2023-10-02 03:00:00,20 1
2023-10-02 03:00:00,21 1
2023-10-02 03:00:00,38 1
2023-10-02 03:00:00,3 1
2023-10-02 03:00:00,2 1
2023-10-02 03:00:00,27 1
2023-10-02 03:00:00,37 1
2023-10-02 03:00:00,26 1
2023-10-02 03:00:00,34 1
2023-10-02 03:00:00,0 1
2023-10-02 03:00:00,40 1
2023-10-02 03:00:00,19 1
2023-10-02 03:00:00,42 1
2023-10-02 03:00:00,16 1
2023-10-02 03:00:00,11 1
2023-10-02 03:00:00,18 1
2023-10-03 03:00:00,38 1
2023-10-03 03:00:00,3 1
2023-10-03 03:00:00,2 1
2023-10-03 03:00:00,22 1
2023-10-03 03:00:00,27 1
2023-10-03 03:00:00,23 1
2023-10-03 03:00:00,30 1
2023-10-03 03:00:00,26 1
2023-10-03 03:00:00,34 1
2023-10-03 03:00:00,25 1
2023-10-03 03:00:00,29 1
2023-10-03 03:00:00,31 1
2023-10-03 03:00:00,32 1
2023-10-03 03:00:00,33 1
2023-10-03 03:00:00,20 1
2023-10-03 03:00:00,4 1
2023-10-03 03:00:00,0 1
2023-10-03 03:00:00,41 1
2023-10-03 03:00:00,35 1
2023-10-03 03:00:00,40 1
2023-10-03 03:00:00,37 1
2023-10-03 03:00:00,42 1
2023-10-03 03:00:00,12 1
2023-10-03 03:00:00,11 1
2023-10-03 03:00:00,21 1
2023-10-03 03:00:00,18 1
2023-10-03 03:00:00,17 1
2023-10-03 03:00:00,19 1
2023-10-04 03:00:00,3 1
2023-10-04 03:00:00,2 1
2023-10-04 03:00:00,41 1
2023-10-04 03:00:00,22 1
2023-10-04 03:00:00,27 1
2023-10-04 03:00:00,23 1
2023-10-04 03:00:00,37 1
2023-10-04 03:00:00,29 1
2023-10-04 03:00:00,34 1
2023-10-04 03:00:00,25 1
2023-10-04 03:00:00,30 1
2023-10-04 03:00:00,31 1
2023-10-04 03:00:00,32 1
2023-10-04 03:00:00,0 1
2023-10-04 03:00:00,38 1
2023-10-04 03:00:00,35 1
2023-10-04 03:00:00,12 1
2023-10-04 03:00:00,16 1
2023-10-04 03:00:00,15 1
2023-10-04 03:00:00,17 1
2023-10-04 03:00:00,20 1
2023-10-04 03:00:00,21 1
2023-10-05 03:00:00,20 1
2023-10-05 03:00:00,21 1
2023-10-05 03:00:00,17 1
2023-10-05 03:00:00,3 1
2023-10-05 03:00:00,35 1
2023-10-05 03:00:00,41 1
2023-10-05 03:00:00,38 1
2023-10-05 03:00:00,27 1
2023-10-05 03:00:00,23 1
2023-10-05 03:00:00,37 1
2023-10-05 03:00:00,26 1
2023-10-05 03:00:00,16 1
2023-10-05 03:00:00,25 1
2023-10-05 03:00:00,29 1
2023-10-05 03:00:00,31 1
2023-10-05 03:00:00,30 1
2023-10-05 03:00:00,32 1
2023-10-05 03:00:00,2 1
2023-10-05 03:00:00,33 1
2023-10-05 03:00:00,15 1
2023-10-05 03:00:00,12 1
2023-10-05 03:00:00,42 1
2023-10-05 03:00:00,19 1
2023-10-05 03:00:00,0 1
2023-10-06 03:00:00,29 1
2023-10-06 03:00:00,31 1
2023-10-06 03:00:00,32 1
2023-10-06 03:00:00,33 1
2023-10-06 03:00:00,20 1
2023-10-06 03:00:00,21 1
2023-10-06 03:00:00,35 1
2023-10-06 03:00:00,41 1
2023-10-06 03:00:00,38 1
2023-10-06 03:00:00,34 1
2023-10-06 03:00:00,22 1
2023-10-06 03:00:00,27 1
2023-10-06 03:00:00,23 1
2023-10-06 03:00:00,16 1
2023-10-06 03:00:00,26 1
2023-10-06 03:00:00,37 1
2023-10-06 03:00:00,42 1
2023-10-06 03:00:00,25 1
2023-10-06 03:00:00,30 1
2023-10-06 03:00:00,3 1
2023-10-06 03:00:00,2 1
2023-10-06 03:00:00,17 1
2023-10-06 03:00:00,12 1
2023-10-06 03:00:00,15 1
2023-10-06 03:00:00,11 1
2023-10-06 03:00:00,18 1
2023-10-06 03:00:00,19 1
2023-10-07 03:00:00,29 1
2023-10-07 03:00:00,31 1
2023-10-07 03:00:00,32 1
2023-10-07 03:00:00,33 1
2023-10-07 03:00:00,20 1
2023-10-07 03:00:00,35 1
2023-10-07 03:00:00,41 1
2023-10-07 03:00:00,38 1
2023-10-07 03:00:00,34 1
2023-10-07 03:00:00,22 1
2023-10-07 03:00:00,42 1
2023-10-07 03:00:00,16 1
2023-10-07 03:00:00,18 1
2023-10-07 03:00:00,40 1
2023-10-07 03:00:00,27 1
2023-10-07 03:00:00,23 1
2023-10-07 03:00:00,26 1
2023-10-07 03:00:00,25 1
2023-10-07 03:00:00,30 1
2023-10-07 03:00:00,2 1
2023-10-07 03:00:00,3 1
2023-10-07 03:00:00,0 1
2023-10-07 03:00:00,21 1
2023-10-07 03:00:00,17 1
2023-10-07 03:00:00,15 1
2023-10-07 03:00:00,37 1
2023-10-07 03:00:00,9 1
2023-10-07 03:00:00,11 1
2023-10-07 03:00:00,12 1
2023-10-07 03:00:00,10 1
2023-10-07 03:00:00,19 1
2023-10-08 03:00:00,31 1
2023-10-08 03:00:00,32 1
2023-10-08 03:00:00,30 1
2023-10-08 03:00:00,29 1
2023-10-08 03:00:00,33 1
2023-10-08 03:00:00,20 1
2023-10-08 03:00:00,41 1
2023-10-08 03:00:00,3 1
2023-10-08 03:00:00,38 1
2023-10-08 03:00:00,23 1
2023-10-08 03:00:00,37 1
2023-10-08 03:00:00,16 1
2023-10-08 03:00:00,18 1
2023-10-08 03:00:00,42 1
2023-10-08 03:00:00,26 1
2023-10-08 03:00:00,25 1
2023-10-08 03:00:00,22 1
2023-10-08 03:00:00,34 1
2023-10-08 03:00:00,35 1
2023-10-08 03:00:00,19 1
2023-10-08 03:00:00,40 1
2023-10-08 03:00:00,2 1
2023-10-08 03:00:00,17 1
2023-10-08 03:00:00,9 1
2023-10-08 03:00:00,10 1
2023-10-08 03:00:00,21 1
2023-10-09 03:00:00,31 1
2023-10-09 03:00:00,38 1
2023-10-09 03:00:00,3 1
2023-10-09 03:00:00,27 1
2023-10-09 03:00:00,23 1
2023-10-09 03:00:00,37 1
2023-10-09 03:00:00,42 1
